QUADNAME,TAG,STEMTAG,SPCODE,QX,QY,BDS.2021,PIECE.2021,INTEG.2021,DECAYCLASS.2021,GC.2021,HEIGHT.2021,TOPDIAM.2021,DBH.2021,LENGTH.2021,DIRECTION,NOTES.2021
226,20151,20151,CATO6,3,9.2,Log,A,,3,,,8.3,10.1,7.7,,
229,20175,20175,LITU,2.1,1.9,Snag,A,,1,,,,,,,
242,20239,20239,QURU,3.1,0.6,Log,A,,4,,,,,,,
244,20260,20260,COFL2,4.9,1.1,Log,A,,3,,,,,,,
245,20277,20277,CAGL8,4.6,8.2,Log,A,,2,,,,,,,
231,20313,20313,COFL2,9.8,5.8,Log,A,,2,A,,,,,,
227,20354,20354,QUAL,1.4,3.2,Log,B,,4,,,,,,,
237,20354,20354,QUAL,1.4,3.2,Snag,A,,3,,,,,,,
258,20488,20488,COFL2,0.2,8.6,Log,A,,2,,,,,,,
2510,20587,20587,LIST2,9.2,7.8,Log,A,,3,,,,,,,
262,20708,20708,CARYA,3.9,1.8,Log,A,,3,,,,,,,
281,20811,20811,LIST2,7.3,7.1,Log,,,3,,,,,,,
282,20820,20820,LIST2,6.8,4,Log,B,,3,,,,,,,
282,20820,20820,LIST2,6.8,4,Log,A,,3,A,,,,,,
288,20887,20887,CATO6,2.2,5.6,Log,A,,5,,,,,,,
2108,21253,21253,CATO6,1.1,1.1,Log,A,,5,,,,,,,Quad name should be 2109
241,21527,21527,FAGR,8.2,5.7,Snag,A,,2,,,,,,,
243,21541,21541,QURU,0.4,4.7,Log,B,,3,,,,,,,
244,21541,21541,QURU,0.4,4.7,Log,A,,4,,,,,,,
315,30050,30050,LITU,1.4,0.5,Log,A,,5,,,,,,,
316,30073,30073,CATO6,8.4,7,Log,A,,3,,,,,,,
325,30145,30145,UNKN,1.5,4.6,Snag,A,,3,,,,,,,
325,30145,30154,LITU,9,8.5,Log,B,,4,,,,,,,
325,30145,30154,LITU,9,8.5,Log,C,,4,,,,,,,
325,30154,30154,LITU,9,8.5,Snag,A,,4,,,,,,,
331,30202,30202,FRPE,2.2,1.4,Log,A,,2,,,,,,,
333,30225,30225,FRPE,6.1,9.1,Log,A,,1,,,,,,,
335,30242,30242,LIST2,2.6,3.8,Log,A,,3,,,,,,,
337,30264,30264,QUFA,6.4,1.8,Log,A,,4,,,,,,,
346,30264,30264,QUFA,6.4,1.8,Log,B,,3,,,,,,,"Coordinates incorrect, should be .6, 9.6"
337,30272,30272,ACRU,1.5,8.4,Log,A,,4,,,,,,,
338,30279,30279,QUAL,3,1.5,Snag,A,,2,,,,,,,
343,30340,30340,ACRU,8.2,0.3,Log,B,,4,,,,,,,
343,30340,30340,ACRU,8.2,0.3,Log,A,,4,,,,,,,
344,30359,30359,FRPE,8,3.5,Snag,A,,2,,,,,,,
345,30383,30383,FRPE,0.6,6.6,Snag,A,,1,,,,,,,
346,30394,30394,FAGR,1.8,3.5,Log,A,,4,,,,,,,
351,30424,30424,QUAL,3.3,0.8,Log,A,,3,,,,,17,,"Past lengths are wrong, use 2021"
351,30438,30438,LIST2,7,7,Log,A,,3,,,10.3,12.7,3,,
371,30528,30528,FAGR,2.7,4.4,Snag,A,,2,,4,,37.5,,,
3210,30606,30606,LITU,8.3,0.4,Log,A,,4,,,,,,,
361,30622,30622,FAGR,8.8,2.3,Log,A,,4,,,,,,,
361,30624,30624,LIST2,3.9,2.2,Log,B,,4,,,,,,,
361,30624,30624,LIST2,3.9,2.2,Log,A,,3,,,,,,,
348,30944,30944,FAGR,7.9,8.1,Log,A,,3,,,,,,,
393,31065,31066,CAGL8,8.8,6.7,Snag,,,2,,4,,9.5,,,
394,31089,31089,LIST2,0.7,9.2,Log,B,,4,,,,,,,
394,31089,31089,LIST2,0.7,9.2,Snag,A,,3,,1.9,,15.3,,,
377,31122,31122,CATO6,0,1.5,Log,A,,1,,,,46,0.88,,
389,31335,31335,CATO6,0.5,6.9,Log,A,,4,,,,,,,
389,31340,31340,CATO6,2.3,9.4,Log,A,,3,,,,,,,
395,31504,31504,COFL2,5.6,6.4,Log,A,,2,,,,,,,
413,40044,40044,FAGR,9.5,4.5,Log,B,F,3,G,,47,52.5,1.3,North,West outside of plot b-d
413,40044,40044,FAGR,9.5,4.5,Log,C,F,3,G,,46.7,47,2.01,North,
413,40044,40044,FAGR,9.5,4.5,Log,D,F,4,G,,52.4,54.2,2.1,North,
413,40044,40044,FAGR,9.5,4.5,Log,A,F,3,G,NA,53.3,55.6,4.3,West,cut
422,40044,40044,FAGR,9.5,4.5,Log,E,F,4,G,,32.5,38.7,1,,"Pile of cut pieces, some undiscernable"
422,40044,40044,FAGR,9.5,4.5,Log,F,F,4,G,,28.8,35,1,,"Pile of cut pieces, some undiscernable"
422,40044,40044,FAGR,9.5,4.5,Log,G,F,3,G,,23,24.5,1.6,,"Pile of cut pieces, some undiscernable"
422,40044,40044,FAGR,9.5,4.5,Log,H,F,3,G,,26.2,28.1,1.1,,"Pile of cut pieces, some undiscernable"
422,40044,40044,FAGR,9.5,4.5,Log,I,F,3,G,,34.6,35.9,1.25,,"Pile of cut pieces, some undiscernable"
422,40044,40044,FAGR,9.5,4.5,Log,J,F,3,G,,24.2,25.3,1.3,,"Pile of cut pieces, some undiscernable"
422,40044,40044,FAGR,9.5,4.5,Log,K,F,3,G,,25.8,35.7,1.9,,"Pile of cut pieces, some undiscernable"
422,40044,40044,FAGR,9.5,4.5,Log,L,F,,G,,,,,,"Pile of cut pieces, some undiscernable"
416,40093,40093,FAGR,8.5,6.5,Log,,,4,,,33.8,40.2,9.4,,
425,40180,40180,QUFA,8.9,3.7,Snag,,,3,,17,,46.8,,,"Check DC - it’s like a 4, but a snag still standing"
421,40203,40203,CATO6,0,3.1,Log,C,,4,G,,34.5,37.1,1.5,N,2017 length overestimated 
431,40203,40203,CATO6,0,3.1,Log,A,,4,G,,44.2,44.6,1.2,,
